category,query,provider,params,search_time,num_results,eval_model,relevance_score,freshness_score,quality_score,usefulness_score,coverage_score,overall_score,sources
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,GPT-4o Mini,9,7,8,9,8,8.2,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,GPT-4.1,9,9,8,9,8,8.6,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,GPT-5,8,7,7,8,7,7.4,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,GPT-5 Mini,9,8,7,8,8,8.0,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,GPT-5 Nano,9,7,7,7,8,7.43,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,GPT-5.2,8,7,7,7,7,7.2,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,Gemini 2.5 Flash,10,10,9,10,9,9.6,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Tavily,"{'max_results': 7, 'search_depth': 'advanced', 'topic': 'general'}",1.645,7,Gemini 2.5 Pro,10,10,9,10,9,9.6,"['https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://wiprotechblogs.medium.com/technology-trends-2026-navigating-the-next-wave-of-innovation-86ca92b4ede0', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://dobetter.esade.edu/en/technology-trends-2026', 'https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.crescendo.ai/news/latest-ai-news-and-updates']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-4o,8,9,8,8,9,8.4,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-4o Mini,9,8,9,9,8,8.6,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-4.1,10,10,9,10,9,9.6,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-5,9,9,8,8,7,8.2,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-5 Mini,9,9,8,9,8,8.6,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-5 Nano,9,9,8,9,9,8.8,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,GPT-5.2,9,9,8,8,7,8.2,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,Gemini 2.5 Flash,9,9,9,9,9,9.0,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 5, 'search_depth': 'basic', 'topic': 'general'}",0.714,5,Gemini 2.5 Pro,10,9,9,10,9,9.4,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-4o,9,8,9,8,9,8.6,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-4o Mini,9,8,9,9,8,8.6,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-4.1,10,10,9,9,9,9.4,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-5,9,9,8,8,7,8.2,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-5 Mini,9,10,9,9,9,9.2,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-5 Nano,9,9,8,9,9,8.8,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,GPT-5.2,9,9,8,8,8,8.4,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,Gemini 2.5 Flash,10,10,10,10,10,10.0,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
tech,breakthrough AI and technology developments 2026,Brave,"{'max_results': 7, 'search_depth': 'basic', 'topic': 'general'}",0.29,7,Gemini 2.5 Pro,10,10,10,10,10,10.0,"['https://www.infoworld.com/article/4108092/6-ai-breakthroughs-that-will-define-2026.html', 'https://www.trigyn.com/insights/ai-trends-2026-new-era-ai-advancements-and-breakthroughs', 'https://www.ibm.com/think/news/ai-tech-trends-predictions-2026', 'https://www.technologyreview.com/2026/01/05/1130662/whats-next-for-ai-in-2026/', 'https://www.technologyreview.com/2026/01/12/1129982/hyperscale-ai-data-centers-energy-usage-2026-breakthrough-technology/', 'https://news.microsoft.com/source/features/ai/whats-next-in-ai-7-trends-to-watch-in-2026/', 'https://www.technologyreview.com/2026/01/12/1130027/generative-coding-ai-software-2026-breakthrough-technology/']"
